,date,float_id,latitude,longitude
0,2017-10-03 07:33:27,2901307,10.91,72.625
1,2017-10-03 07:33:27,2901307,10.91,72.625
2,2017-10-03 07:33:27,2901307,10.91,72.625
3,2017-10-03 07:33:27,2901307,10.91,72.625
4,2017-10-03 07:33:27,2901307,10.91,72.625
5,2017-10-03 07:33:27,2901307,10.91,72.625
6,2017-10-03 07:33:27,2901307,10.91,72.625
7,2017-10-03 07:33:27,2901307,10.91,72.625
8,2017-10-03 07:33:27,2901307,10.91,72.625
9,2017-10-03 07:33:27,2901307,10.91,72.625
10,2017-10-03 07:33:27,2901307,10.91,72.625
11,2017-10-03 07:33:27,2901307,10.91,72.625
12,2017-10-03 07:33:27,2901307,10.91,72.625
13,2017-10-03 07:33:27,2901307,10.91,72.625
14,2017-10-04 06:11:37,2903125,9.752,70.94
15,2017-10-04 06:11:37,2903125,9.752,70.94
16,2017-10-04 06:11:37,2903125,9.752,70.94
17,2017-10-04 06:11:37,2903125,9.752,70.94
18,2017-10-04 06:11:37,2903125,9.752,70.94
19,2017-10-04 06:11:37,2903125,9.752,70.94
20,2017-10-04 06:11:37,2903125,9.752,70.94
21,2017-10-04 06:11:37,2903125,9.752,70.94
22,2017-10-04 06:11:37,2903125,9.752,70.94
23,2017-10-04 06:11:37,2903125,9.752,70.94
24,2017-10-04 06:11:37,2903125,9.752,70.94
25,2017-10-04 06:11:37,2903125,9.752,70.94
26,2017-10-04 06:11:37,2903125,9.752,70.94
27,2017-10-04 06:11:37,2903125,9.752,70.94
28,2017-10-04 06:11:37,2903125,9.752,70.94
29,2017-10-04 06:11:37,2903125,9.752,70.94
30,2017-10-04 06:11:37,2903125,9.752,70.94
31,2017-10-04 06:11:37,2903125,9.752,70.94
32,2017-10-04 06:11:37,2903125,9.752,70.94
33,2017-10-04 06:11:37,2903125,9.752,70.94
34,2017-10-04 06:11:37,2903125,9.752,70.94
35,2017-10-04 06:11:37,2903125,9.752,70.94
36,2017-10-04 06:11:37,2903125,9.752,70.94
37,2017-10-04 06:11:37,2903125,9.752,70.94
38,2017-10-04 06:11:37,2903125,9.752,70.94
39,2017-10-04 06:11:37,2903125,9.752,70.94
40,2017-10-04 06:11:37,2903125,9.752,70.94
41,2017-10-04 06:11:37,2903125,9.752,70.94
42,2017-10-04 06:11:37,2903125,9.752,70.94
43,2017-10-04 06:11:37,2903125,9.752,70.94
44,2017-10-04 06:11:37,2903125,9.752,70.94
45,2017-10-04 06:11:37,2903125,9.752,70.94
46,2017-10-04 06:11:37,2903125,9.752,70.94
47,2017-10-04 06:11:37,2903125,9.752,70.94
48,2017-10-04 06:11:37,2903125,9.752,70.94
49,2017-10-04 06:11:37,2903125,9.752,70.94
50,2017-10-04 06:11:37,2903125,9.752,70.94
51,2017-10-04 06:11:37,2903125,9.752,70.94
52,2017-10-04 06:11:37,2903125,9.752,70.94
53,2017-10-04 06:11:37,2903125,9.752,70.94
54,2017-10-04 06:11:37,2903125,9.752,70.94
55,2017-10-04 06:11:37,2903125,9.752,70.94
56,2017-10-04 06:11:37,2903125,9.752,70.94
57,2017-10-04 06:11:37,2903125,9.752,70.94
58,2017-10-04 06:11:37,2903125,9.752,70.94
59,2017-10-04 06:11:37,2903125,9.752,70.94
60,2017-10-04 06:11:37,2903125,9.752,70.94
61,2017-10-04 06:11:37,2903125,9.752,70.94
62,2017-10-04 06:11:37,2903125,9.752,70.94
63,2017-10-04 06:11:37,2903125,9.752,70.94
64,2017-10-07 22:26:13,2903125,9.75,70.969
65,2017-10-07 22:26:13,2903125,9.75,70.969
66,2017-10-07 22:26:13,2903125,9.75,70.969
67,2017-10-07 22:26:13,2903125,9.75,70.969
68,2017-10-07 22:26:13,2903125,9.75,70.969
69,2017-10-07 22:26:13,2903125,9.75,70.969
70,2017-10-07 22:26:13,2903125,9.75,70.969
71,2017-10-07 22:26:13,2903125,9.75,70.969
72,2017-10-07 22:26:13,2903125,9.75,70.969
73,2017-10-07 22:26:13,2903125,9.75,70.969
74,2017-10-07 22:26:13,2903125,9.75,70.969
75,2017-10-07 22:26:13,2903125,9.75,70.969
76,2017-10-07 22:26:13,2903125,9.75,70.969
77,2017-10-07 22:26:13,2903125,9.75,70.969
78,2017-10-07 22:26:13,2903125,9.75,70.969
79,2017-10-07 22:26:13,2903125,9.75,70.969
80,2017-10-07 22:26:13,2903125,9.75,70.969
81,2017-10-07 22:26:13,2903125,9.75,70.969
82,2017-10-07 22:26:13,2903125,9.75,70.969
83,2017-10-07 22:26:13,2903125,9.75,70.969
84,2017-10-07 22:26:13,2903125,9.75,70.969
85,2017-10-07 22:26:13,2903125,9.75,70.969
86,2017-10-07 22:26:13,2903125,9.75,70.969
87,2017-10-07 22:26:13,2903125,9.75,70.969
88,2017-10-07 22:26:13,2903125,9.75,70.969
89,2017-10-07 22:26:13,2903125,9.75,70.969
90,2017-10-07 22:26:13,2903125,9.75,70.969
91,2017-10-07 22:26:13,2903125,9.75,70.969
92,2017-10-07 22:26:13,2903125,9.75,70.969
93,2017-10-07 22:26:13,2903125,9.75,70.969
94,2017-10-07 22:26:13,2903125,9.75,70.969
95,2017-10-07 22:26:13,2903125,9.75,70.969
96,2017-10-07 22:26:13,2903125,9.75,70.969
97,2017-10-07 22:26:13,2903125,9.75,70.969
98,2017-10-07 22:26:13,2903125,9.75,70.969
99,2017-10-07 22:26:13,2903125,9.75,70.969
100,2017-10-07 22:26:13,2903125,9.75,70.969
101,2017-10-07 22:26:13,2903125,9.75,70.969
102,2017-10-07 22:26:13,2903125,9.75,70.969
103,2017-10-07 22:26:13,2903125,9.75,70.969
104,2017-10-07 22:26:13,2903125,9.75,70.969
105,2017-10-07 22:26:13,2903125,9.75,70.969
106,2017-10-07 22:26:13,2903125,9.75,70.969
107,2017-10-07 22:26:13,2903125,9.75,70.969
108,2017-10-07 22:26:13,2903125,9.75,70.969
109,2017-10-07 22:26:13,2903125,9.75,70.969
110,2017-10-07 22:26:13,2903125,9.75,70.969
111,2017-10-07 22:26:13,2903125,9.75,70.969
112,2017-10-07 22:26:13,2903125,9.75,70.969
113,2017-10-07 22:26:13,2903125,9.75,70.969
114,2017-10-11 14:39:24,2903125,9.696,70.99
115,2017-10-11 14:39:24,2903125,9.696,70.99
116,2017-10-11 14:39:24,2903125,9.696,70.99
117,2017-10-11 14:39:24,2903125,9.696,70.99
118,2017-10-11 14:39:24,2903125,9.696,70.99
119,2017-10-11 14:39:24,2903125,9.696,70.99
120,2017-10-11 14:39:24,2903125,9.696,70.99
121,2017-10-11 14:39:24,2903125,9.696,70.99
122,2017-10-11 14:39:24,2903125,9.696,70.99
123,2017-10-11 14:39:24,2903125,9.696,70.99
124,2017-10-11 14:39:24,2903125,9.696,70.99
125,2017-10-11 14:39:24,2903125,9.696,70.99
126,2017-10-11 14:39:24,2903125,9.696,70.99
127,2017-10-11 14:39:24,2903125,9.696,70.99
128,2017-10-11 14:39:24,2903125,9.696,70.99
129,2017-10-11 14:39:24,2903125,9.696,70.99
130,2017-10-11 14:39:24,2903125,9.696,70.99
131,2017-10-11 14:39:24,2903125,9.696,70.99
132,2017-10-11 14:39:24,2903125,9.696,70.99
133,2017-10-11 14:39:24,2903125,9.696,70.99
134,2017-10-11 14:39:24,2903125,9.696,70.99
135,2017-10-11 14:39:24,2903125,9.696,70.99
136,2017-10-11 14:39:24,2903125,9.696,70.99
137,2017-10-11 14:39:24,2903125,9.696,70.99
138,2017-10-11 14:39:24,2903125,9.696,70.99
139,2017-10-11 14:39:24,2903125,9.696,70.99
140,2017-10-11 14:39:24,2903125,9.696,70.99
141,2017-10-11 14:39:24,2903125,9.696,70.99
142,2017-10-11 14:39:24,2903125,9.696,70.99
143,2017-10-11 14:39:24,2903125,9.696,70.99
144,2017-10-11 14:39:24,2903125,9.696,70.99
145,2017-10-11 14:39:24,2903125,9.696,70.99
146,2017-10-11 14:39:24,2903125,9.696,70.99
147,2017-10-11 14:39:24,2903125,9.696,70.99
148,2017-10-11 14:39:24,2903125,9.696,70.99
149,2017-10-11 14:39:24,2903125,9.696,70.99
150,2017-10-11 14:39:24,2903125,9.696,70.99
151,2017-10-11 14:39:24,2903125,9.696,70.99
152,2017-10-11 14:39:24,2903125,9.696,70.99
153,2017-10-11 14:39:24,2903125,9.696,70.99
154,2017-10-11 14:39:24,2903125,9.696,70.99
155,2017-10-11 14:39:24,2903125,9.696,70.99
156,2017-10-11 14:39:24,2903125,9.696,70.99
157,2017-10-11 14:39:24,2903125,9.696,70.99
158,2017-10-11 14:39:24,2903125,9.696,70.99
159,2017-10-11 14:39:24,2903125,9.696,70.99
160,2017-10-11 14:39:24,2903125,9.696,70.99
161,2017-10-11 14:39:24,2903125,9.696,70.99
162,2017-10-11 14:39:24,2903125,9.696,70.99
163,2017-10-13 06:17:15,2901307,10.931,72.529
164,2017-10-13 06:17:15,2901307,10.931,72.529
165,2017-10-13 06:17:15,2901307,10.931,72.529
166,2017-10-13 06:17:15,2901307,10.931,72.529
167,2017-10-13 06:17:15,2901307,10.931,72.529
168,2017-10-13 06:17:15,2901307,10.931,72.529
169,2017-10-13 06:17:15,2901307,10.931,72.529
170,2017-10-15 06:58:53,2903125,9.616,71.002
171,2017-10-15 06:58:53,2903125,9.616,71.002
172,2017-10-15 06:58:53,2903125,9.616,71.002
173,2017-10-15 06:58:53,2903125,9.616,71.002
174,2017-10-15 06:58:53,2903125,9.616,71.002
175,2017-10-15 06:58:53,2903125,9.616,71.002
176,2017-10-15 06:58:53,2903125,9.616,71.002
177,2017-10-15 06:58:53,2903125,9.616,71.002
178,2017-10-15 06:58:53,2903125,9.616,71.002
179,2017-10-15 06:58:53,2903125,9.616,71.002
180,2017-10-15 06:58:53,2903125,9.616,71.002
181,2017-10-15 06:58:53,2903125,9.616,71.002
182,2017-10-15 06:58:53,2903125,9.616,71.002
183,2017-10-15 06:58:53,2903125,9.616,71.002
184,2017-10-15 06:58:53,2903125,9.616,71.002
185,2017-10-15 06:58:53,2903125,9.616,71.002
186,2017-10-15 06:58:53,2903125,9.616,71.002
187,2017-10-15 06:58:53,2903125,9.616,71.002
188,2017-10-15 06:58:53,2903125,9.616,71.002
189,2017-10-15 06:58:53,2903125,9.616,71.002
190,2017-10-15 06:58:53,2903125,9.616,71.002
191,2017-10-15 06:58:53,2903125,9.616,71.002
192,2017-10-15 06:58:53,2903125,9.616,71.002
193,2017-10-15 06:58:53,2903125,9.616,71.002
194,2017-10-15 06:58:53,2903125,9.616,71.002
195,2017-10-15 06:58:53,2903125,9.616,71.002
196,2017-10-15 06:58:53,2903125,9.616,71.002
197,2017-10-15 06:58:53,2903125,9.616,71.002
198,2017-10-15 06:58:53,2903125,9.616,71.002
199,2017-10-15 06:58:53,2903125,9.616,71.002
200,2017-10-15 06:58:53,2903125,9.616,71.002
201,2017-10-15 06:58:53,2903125,9.616,71.002
202,2017-10-15 06:58:53,2903125,9.616,71.002
203,2017-10-15 06:58:53,2903125,9.616,71.002
204,2017-10-15 06:58:53,2903125,9.616,71.002
205,2017-10-15 06:58:53,2903125,9.616,71.002
206,2017-10-15 06:58:53,2903125,9.616,71.002
207,2017-10-15 06:58:53,2903125,9.616,71.002
208,2017-10-15 06:58:53,2903125,9.616,71.002
209,2017-10-15 06:58:53,2903125,9.616,71.002
210,2017-10-15 06:58:53,2903125,9.616,71.002
211,2017-10-15 06:58:53,2903125,9.616,71.002
212,2017-10-15 06:58:53,2903125,9.616,71.002
213,2017-10-15 06:58:53,2903125,9.616,71.002
214,2017-10-15 06:58:53,2903125,9.616,71.002
215,2017-10-15 06:58:53,2903125,9.616,71.002
216,2017-10-15 06:58:53,2903125,9.616,71.002
217,2017-10-15 06:58:53,2903125,9.616,71.002
218,2017-10-15 06:58:53,2903125,9.616,71.002
219,2017-10-18 23:07:47,2903125,9.529,71.02
220,2017-10-18 23:07:47,2903125,9.529,71.02
221,2017-10-18 23:07:47,2903125,9.529,71.02
222,2017-10-18 23:07:47,2903125,9.529,71.02
223,2017-10-18 23:07:47,2903125,9.529,71.02
224,2017-10-18 23:07:47,2903125,9.529,71.02
225,2017-10-18 23:07:47,2903125,9.529,71.02
226,2017-10-18 23:07:47,2903125,9.529,71.02
227,2017-10-18 23:07:47,2903125,9.529,71.02
228,2017-10-18 23:07:47,2903125,9.529,71.02
229,2017-10-18 23:07:47,2903125,9.529,71.02
230,2017-10-18 23:07:47,2903125,9.529,71.02
231,2017-10-18 23:07:47,2903125,9.529,71.02
232,2017-10-18 23:07:47,2903125,9.529,71.02
233,2017-10-18 23:07:47,2903125,9.529,71.02
234,2017-10-18 23:07:47,2903125,9.529,71.02
235,2017-10-18 23:07:47,2903125,9.529,71.02
236,2017-10-18 23:07:47,2903125,9.529,71.02
237,2017-10-18 23:07:47,2903125,9.529,71.02
238,2017-10-18 23:07:47,2903125,9.529,71.02
239,2017-10-18 23:07:47,2903125,9.529,71.02
240,2017-10-18 23:07:47,2903125,9.529,71.02
241,2017-10-18 23:07:47,2903125,9.529,71.02
242,2017-10-18 23:07:47,2903125,9.529,71.02
243,2017-10-18 23:07:47,2903125,9.529,71.02
244,2017-10-18 23:07:47,2903125,9.529,71.02
245,2017-10-18 23:07:47,2903125,9.529,71.02
246,2017-10-18 23:07:47,2903125,9.529,71.02
247,2017-10-18 23:07:47,2903125,9.529,71.02
248,2017-10-18 23:07:47,2903125,9.529,71.02
249,2017-10-18 23:07:47,2903125,9.529,71.02
250,2017-10-18 23:07:47,2903125,9.529,71.02
251,2017-10-18 23:07:47,2903125,9.529,71.02
252,2017-10-18 23:07:47,2903125,9.529,71.02
253,2017-10-18 23:07:47,2903125,9.529,71.02
254,2017-10-18 23:07:47,2903125,9.529,71.02
255,2017-10-18 23:07:47,2903125,9.529,71.02
256,2017-10-18 23:07:47,2903125,9.529,71.02
257,2017-10-18 23:07:47,2903125,9.529,71.02
258,2017-10-18 23:07:47,2903125,9.529,71.02
259,2017-10-18 23:07:47,2903125,9.529,71.02
260,2017-10-18 23:07:47,2903125,9.529,71.02
