,date,float_id,latitude,longitude,sea temperature in deg_celcius,sea_water_salinity in psu,Sea Pressure in decibar,cycle number
0,2017-10-03 07:33:27,2901307,10.91,72.625,28.94499969482422,35.08993911743164,4.599999904632568,240
1,2017-10-03 07:33:27,2901307,10.91,72.625,28.827999114990234,35.08694076538086,10.699999809265137,240
2,2017-10-03 07:33:27,2901307,10.91,72.625,28.639999389648438,35.151939392089844,16.0,240
3,2017-10-03 07:33:27,2901307,10.91,72.625,28.05500030517578,35.67700958251953,20.899999618530273,240
4,2017-10-03 07:33:27,2901307,10.91,72.625,27.72100067138672,35.842041015625,25.200000762939453,240
5,2017-10-03 07:33:27,2901307,10.91,72.625,26.41699981689453,36.000938415527344,30.799999237060547,240
6,2017-10-03 07:33:27,2901307,10.91,72.625,25.920000076293945,35.95994186401367,35.70000076293945,240
7,2017-10-03 07:33:27,2901307,10.91,72.625,24.20199966430664,35.895938873291016,41.0,240
8,2017-10-03 07:33:27,2901307,10.91,72.625,23.371999740600586,35.78501892089844,45.599998474121094,240
9,2017-10-03 07:33:27,2901307,10.91,72.625,22.513999938964844,35.733001708984375,50.400001525878906,240
10,2017-10-03 07:33:27,2901307,10.91,72.625,20.479000091552734,35.48196029663086,60.70000076293945,240
11,2017-10-03 07:33:27,2901307,10.91,72.625,18.448999404907227,35.27793884277344,70.5999984741211,240
12,2017-10-03 07:33:27,2901307,10.91,72.625,17.79400062561035,35.264930725097656,80.5,240
13,2017-10-03 07:33:27,2901307,10.91,72.625,17.141000747680664,35.25093078613281,90.5999984741211,240
14,2017-10-04 06:11:37,2903125,9.752,70.94,28.972999572753906,36.334999084472656,3.0299999713897705,143
15,2017-10-04 06:11:37,2903125,9.752,70.94,28.93600082397461,36.334999084472656,4.03000020980835,143
16,2017-10-04 06:11:37,2903125,9.752,70.94,28.893999099731445,36.33000183105469,6.130000114440918,143
17,2017-10-04 06:11:37,2903125,9.752,70.94,28.867000579833984,36.32899856567383,8.029999732971191,143
18,2017-10-04 06:11:37,2903125,9.752,70.94,28.857999801635742,36.32899856567383,10.029999732971191,143
19,2017-10-04 06:11:37,2903125,9.752,70.94,28.856000900268555,36.332000732421875,12.029999732971191,143
20,2017-10-04 06:11:37,2903125,9.752,70.94,28.861000061035156,36.34000015258789,14.029999732971191,143
21,2017-10-04 06:11:37,2903125,9.752,70.94,28.864999771118164,36.35499954223633,16.030000686645508,143
22,2017-10-04 06:11:37,2903125,9.752,70.94,28.85700035095215,36.3650016784668,18.030000686645508,143
23,2017-10-04 06:11:37,2903125,9.752,70.94,28.844999313354492,36.37699890136719,20.030000686645508,143
24,2017-10-04 06:11:37,2903125,9.752,70.94,28.843000411987305,36.40800094604492,22.030000686645508,143
25,2017-10-04 06:11:37,2903125,9.752,70.94,28.856000900268555,36.44499969482422,24.030000686645508,143
26,2017-10-04 06:11:37,2903125,9.752,70.94,28.85700035095215,36.45500183105469,26.030000686645508,143
27,2017-10-04 06:11:37,2903125,9.752,70.94,28.851999282836914,36.465999603271484,28.030000686645508,143
28,2017-10-04 06:11:37,2903125,9.752,70.94,28.836000442504883,36.4739990234375,30.030000686645508,143
29,2017-10-04 06:11:37,2903125,9.752,70.94,28.82900047302246,36.47700119018555,32.029998779296875,143
30,2017-10-04 06:11:37,2903125,9.752,70.94,28.822999954223633,36.48099899291992,34.029998779296875,143
31,2017-10-04 06:11:37,2903125,9.752,70.94,28.815000534057617,36.48099899291992,36.130001068115234,143
32,2017-10-04 06:11:37,2903125,9.752,70.94,28.78700065612793,36.48699951171875,38.130001068115234,143
33,2017-10-04 06:11:37,2903125,9.752,70.94,28.650999069213867,36.505001068115234,40.029998779296875,143
34,2017-10-04 06:11:37,2903125,9.752,70.94,28.36199951171875,36.49100112915039,42.029998779296875,143
35,2017-10-04 06:11:37,2903125,9.752,70.94,27.95800018310547,36.44499969482422,44.029998779296875,143
36,2017-10-04 06:11:37,2903125,9.752,70.94,27.69700050354004,36.41299819946289,45.93000030517578,143
37,2017-10-04 06:11:37,2903125,9.752,70.94,26.68600082397461,36.32899856567383,48.029998779296875,143
38,2017-10-04 06:11:37,2903125,9.752,70.94,25.801000595092773,36.26900100708008,50.029998779296875,143
39,2017-10-04 06:11:37,2903125,9.752,70.94,25.25200080871582,36.20399856567383,51.93000030517578,143
40,2017-10-04 06:11:37,2903125,9.752,70.94,24.608999252319336,36.12300109863281,54.029998779296875,143
41,2017-10-04 06:11:37,2903125,9.752,70.94,24.243999481201172,36.073001861572266,56.029998779296875,143
42,2017-10-04 06:11:37,2903125,9.752,70.94,23.708999633789062,35.99599838256836,58.029998779296875,143
43,2017-10-04 06:11:37,2903125,9.752,70.94,23.55299949645996,35.96799850463867,60.029998779296875,143
44,2017-10-04 06:11:37,2903125,9.752,70.94,23.427000045776367,35.94900131225586,62.029998779296875,143
45,2017-10-04 06:11:37,2903125,9.752,70.94,22.934999465942383,35.89699935913086,64.02999877929688,143
46,2017-10-04 06:11:37,2903125,9.752,70.94,22.44099998474121,35.834999084472656,66.02999877929688,143
47,2017-10-04 06:11:37,2903125,9.752,70.94,21.822999954223633,35.777000427246094,68.02999877929688,143
48,2017-10-04 06:11:37,2903125,9.752,70.94,21.594999313354492,35.78900146484375,70.02999877929688,143
49,2017-10-04 06:11:37,2903125,9.752,70.94,21.430999755859375,35.78099822998047,72.02999877929688,143
50,2017-10-04 06:11:37,2903125,9.752,70.94,21.275999069213867,35.762001037597656,74.02999877929688,143
51,2017-10-04 06:11:37,2903125,9.752,70.94,20.986000061035156,35.75199890136719,76.02999877929688,143
52,2017-10-04 06:11:37,2903125,9.752,70.94,20.621999740600586,35.70199966430664,78.02999877929688,143
53,2017-10-04 06:11:37,2903125,9.752,70.94,20.038999557495117,35.62300109863281,80.02999877929688,143
54,2017-10-04 06:11:37,2903125,9.752,70.94,19.499000549316406,35.54899978637695,82.02999877929688,143
55,2017-10-04 06:11:37,2903125,9.752,70.94,18.804000854492188,35.44300079345703,84.02999877929688,143
56,2017-10-04 06:11:37,2903125,9.752,70.94,18.524999618530273,35.39699935913086,86.02999877929688,143
57,2017-10-04 06:11:37,2903125,9.752,70.94,18.363000869750977,35.37200164794922,88.02999877929688,143
58,2017-10-04 06:11:37,2903125,9.752,70.94,18.06100082397461,35.33599853515625,90.02999877929688,143
59,2017-10-04 06:11:37,2903125,9.752,70.94,17.979000091552734,35.32099914550781,92.02999877929688,143
60,2017-10-04 06:11:37,2903125,9.752,70.94,17.86400032043457,35.30699920654297,94.02999877929688,143
61,2017-10-04 06:11:37,2903125,9.752,70.94,17.562000274658203,35.28099822998047,96.02999877929688,143
62,2017-10-04 06:11:37,2903125,9.752,70.94,17.42799949645996,35.27899932861328,98.02999877929688,143
63,2017-10-04 06:11:37,2903125,9.752,70.94,17.302000045776367,35.26499938964844,100.02999877929688,143
64,2017-10-07 22:26:13,2903125,9.75,70.969,28.66200065612793,36.354000091552734,2.640000104904175,144
65,2017-10-07 22:26:13,2903125,9.75,70.969,28.658000946044922,36.354000091552734,4.039999961853027,144
66,2017-10-07 22:26:13,2903125,9.75,70.969,28.658000946044922,36.35300064086914,6.039999961853027,144
67,2017-10-07 22:26:13,2903125,9.75,70.969,28.659000396728516,36.35300064086914,8.039999961853027,144
68,2017-10-07 22:26:13,2903125,9.75,70.969,28.66200065612793,36.35300064086914,10.039999961853027,144
69,2017-10-07 22:26:13,2903125,9.75,70.969,28.663999557495117,36.35300064086914,12.039999961853027,144
70,2017-10-07 22:26:13,2903125,9.75,70.969,28.672000885009766,36.356998443603516,14.039999961853027,144
71,2017-10-07 22:26:13,2903125,9.75,70.969,28.677000045776367,36.35900115966797,16.040000915527344,144
72,2017-10-07 22:26:13,2903125,9.75,70.969,28.674999237060547,36.35900115966797,18.040000915527344,144
73,2017-10-07 22:26:13,2903125,9.75,70.969,28.679000854492188,36.36199951171875,20.040000915527344,144
74,2017-10-07 22:26:13,2903125,9.75,70.969,28.68600082397461,36.3650016784668,22.040000915527344,144
75,2017-10-07 22:26:13,2903125,9.75,70.969,28.687000274658203,36.367000579833984,24.040000915527344,144
76,2017-10-07 22:26:13,2903125,9.75,70.969,28.695999145507812,36.37300109863281,26.040000915527344,144
77,2017-10-07 22:26:13,2903125,9.75,70.969,28.70599937438965,36.38100051879883,28.040000915527344,144
78,2017-10-07 22:26:13,2903125,9.75,70.969,28.73200035095215,36.404998779296875,30.040000915527344,144
79,2017-10-07 22:26:13,2903125,9.75,70.969,28.73699951171875,36.42100143432617,32.040000915527344,144
80,2017-10-07 22:26:13,2903125,9.75,70.969,28.735000610351562,36.422000885009766,34.040000915527344,144
81,2017-10-07 22:26:13,2903125,9.75,70.969,28.732999801635742,36.422000885009766,36.040000915527344,144
82,2017-10-07 22:26:13,2903125,9.75,70.969,28.729000091552734,36.422000885009766,38.040000915527344,144
83,2017-10-07 22:26:13,2903125,9.75,70.969,28.724000930786133,36.422000885009766,40.040000915527344,144
84,2017-10-07 22:26:13,2903125,9.75,70.969,28.724000930786133,36.422000885009766,42.040000915527344,144
85,2017-10-07 22:26:13,2903125,9.75,70.969,28.71299934387207,36.42100143432617,44.040000915527344,144
86,2017-10-07 22:26:13,2903125,9.75,70.969,28.670000076293945,36.41600036621094,46.13999938964844,144
87,2017-10-07 22:26:13,2903125,9.75,70.969,28.655000686645508,36.41400146484375,48.040000915527344,144
88,2017-10-07 22:26:13,2903125,9.75,70.969,28.554000854492188,36.40800094604492,50.34000015258789,144
89,2017-10-07 22:26:13,2903125,9.75,70.969,27.31800079345703,36.316001892089844,51.540000915527344,144
90,2017-10-07 22:26:13,2903125,9.75,70.969,25.26099967956543,36.095001220703125,54.040000915527344,144
91,2017-10-07 22:26:13,2903125,9.75,70.969,25.02199935913086,36.064998626708984,55.939998626708984,144
92,2017-10-07 22:26:13,2903125,9.75,70.969,24.680999755859375,36.0369987487793,58.040000915527344,144
93,2017-10-07 22:26:13,2903125,9.75,70.969,24.374000549316406,35.99399948120117,60.040000915527344,144
94,2017-10-07 22:26:13,2903125,9.75,70.969,23.72100067138672,35.92900085449219,62.040000915527344,144
95,2017-10-07 22:26:13,2903125,9.75,70.969,23.18400001525879,35.875,64.04000091552734,144
96,2017-10-07 22:26:13,2903125,9.75,70.969,22.75200080871582,35.82500076293945,66.04000091552734,144
97,2017-10-07 22:26:13,2903125,9.75,70.969,22.617000579833984,35.8129997253418,68.04000091552734,144
98,2017-10-07 22:26:13,2903125,9.75,70.969,22.35700035095215,35.79800033569336,70.04000091552734,144
99,2017-10-07 22:26:13,2903125,9.75,70.969,21.878000259399414,35.77000045776367,72.13999938964844,144
100,2017-10-07 22:26:13,2903125,9.75,70.969,21.558000564575195,35.74300003051758,73.94000244140625,144
101,2017-10-07 22:26:13,2903125,9.75,70.969,21.05900001525879,35.70399856567383,76.04000091552734,144
102,2017-10-07 22:26:13,2903125,9.75,70.969,20.840999603271484,35.69499969482422,78.04000091552734,144
103,2017-10-07 22:26:13,2903125,9.75,70.969,20.718000411987305,35.68600082397461,80.04000091552734,144
104,2017-10-07 22:26:13,2903125,9.75,70.969,20.445999145507812,35.659000396728516,82.04000091552734,144
105,2017-10-07 22:26:13,2903125,9.75,70.969,20.069000244140625,35.61899948120117,84.04000091552734,144
106,2017-10-07 22:26:13,2903125,9.75,70.969,19.517000198364258,35.55099868774414,86.04000091552734,144
107,2017-10-07 22:26:13,2903125,9.75,70.969,19.20599937438965,35.50299835205078,88.04000091552734,144
108,2017-10-07 22:26:13,2903125,9.75,70.969,18.715999603271484,35.43299865722656,90.04000091552734,144
109,2017-10-07 22:26:13,2903125,9.75,70.969,18.079999923706055,35.356998443603516,92.04000091552734,144
110,2017-10-07 22:26:13,2903125,9.75,70.969,17.84600067138672,35.31399917602539,94.04000091552734,144
111,2017-10-07 22:26:13,2903125,9.75,70.969,17.73699951171875,35.29800033569336,96.04000091552734,144
112,2017-10-07 22:26:13,2903125,9.75,70.969,17.572999954223633,35.27799987792969,98.04000091552734,144
113,2017-10-07 22:26:13,2903125,9.75,70.969,17.31599998474121,35.25199890136719,100.04000091552734,144
114,2017-10-11 14:39:24,2903125,9.696,70.99,28.90399932861328,36.0,4.070000171661377,145
115,2017-10-11 14:39:24,2903125,9.696,70.99,28.908000946044922,36.0,6.070000171661377,145
116,2017-10-11 14:39:24,2903125,9.696,70.99,28.909000396728516,36.0,8.069999694824219,145
117,2017-10-11 14:39:24,2903125,9.696,70.99,28.910999298095703,36.0,10.069999694824219,145
118,2017-10-11 14:39:24,2903125,9.696,70.99,28.913000106811523,35.999000549316406,12.069999694824219,145
119,2017-10-11 14:39:24,2903125,9.696,70.99,28.913999557495117,35.999000549316406,14.069999694824219,145
120,2017-10-11 14:39:24,2903125,9.696,70.99,28.915000915527344,35.999000549316406,16.06999969482422,145
121,2017-10-11 14:39:24,2903125,9.696,70.99,28.910999298095703,35.999000549316406,18.170000076293945,145
122,2017-10-11 14:39:24,2903125,9.696,70.99,28.899999618530273,36.0,20.06999969482422,145
123,2017-10-11 14:39:24,2903125,9.696,70.99,28.884000778198242,36.00299835205078,22.06999969482422,145
124,2017-10-11 14:39:24,2903125,9.696,70.99,28.802000045776367,36.03300094604492,23.969999313354492,145
125,2017-10-11 14:39:24,2903125,9.696,70.99,28.764999389648438,36.23400115966797,26.06999969482422,145
126,2017-10-11 14:39:24,2903125,9.696,70.99,28.739999771118164,36.422000885009766,28.06999969482422,145
127,2017-10-11 14:39:24,2903125,9.696,70.99,28.716999053955078,36.43899917602539,30.06999969482422,145
128,2017-10-11 14:39:24,2903125,9.696,70.99,28.701000213623047,36.43899917602539,32.06999969482422,145
129,2017-10-11 14:39:24,2903125,9.696,70.99,28.694000244140625,36.439998626708984,34.16999816894531,145
130,2017-10-11 14:39:24,2903125,9.696,70.99,28.684999465942383,36.446998596191406,36.16999816894531,145
131,2017-10-11 14:39:24,2903125,9.696,70.99,28.402999877929688,36.42499923706055,38.06999969482422,145
132,2017-10-11 14:39:24,2903125,9.696,70.99,27.97800064086914,36.38800048828125,39.869998931884766,145
133,2017-10-11 14:39:24,2903125,9.696,70.99,27.135000228881836,36.3129997253418,42.06999969482422,145
134,2017-10-11 14:39:24,2903125,9.696,70.99,26.243999481201172,36.21799850463867,44.16999816894531,145
135,2017-10-11 14:39:24,2903125,9.696,70.99,25.781999588012695,36.15599822998047,46.06999969482422,145
136,2017-10-11 14:39:24,2903125,9.696,70.99,25.27899932861328,36.09400177001953,48.06999969482422,145
137,2017-10-11 14:39:24,2903125,9.696,70.99,25.05900001525879,36.066001892089844,50.06999969482422,145
138,2017-10-11 14:39:24,2903125,9.696,70.99,24.77400016784668,36.02399826049805,52.06999969482422,145
139,2017-10-11 14:39:24,2903125,9.696,70.99,24.106000900268555,35.946998596191406,54.06999969482422,145
140,2017-10-11 14:39:24,2903125,9.696,70.99,23.593000411987305,35.88399887084961,56.06999969482422,145
141,2017-10-11 14:39:24,2903125,9.696,70.99,23.07900047302246,35.80400085449219,58.06999969482422,145
142,2017-10-11 14:39:24,2903125,9.696,70.99,22.906999588012695,35.777000427246094,59.970001220703125,145
143,2017-10-11 14:39:24,2903125,9.696,70.99,22.406999588012695,35.72999954223633,62.06999969482422,145
144,2017-10-11 14:39:24,2903125,9.696,70.99,22.045000076293945,35.6870002746582,64.06999969482422,145
145,2017-10-11 14:39:24,2903125,9.696,70.99,21.968000411987305,35.7239990234375,66.06999969482422,145
146,2017-10-11 14:39:24,2903125,9.696,70.99,21.77400016784668,35.74399948120117,68.06999969482422,145
147,2017-10-11 14:39:24,2903125,9.696,70.99,21.562999725341797,35.72700119018555,70.06999969482422,145
148,2017-10-11 14:39:24,2903125,9.696,70.99,21.47800064086914,35.72100067138672,72.06999969482422,145
149,2017-10-11 14:39:24,2903125,9.696,70.99,21.229000091552734,35.71799850463867,74.06999969482422,145
150,2017-10-11 14:39:24,2903125,9.696,70.99,20.80699920654297,35.68299865722656,76.06999969482422,145
151,2017-10-11 14:39:24,2903125,9.696,70.99,20.670000076293945,35.6619987487793,78.06999969482422,145
152,2017-10-11 14:39:24,2903125,9.696,70.99,20.58300018310547,35.652000427246094,80.06999969482422,145
153,2017-10-11 14:39:24,2903125,9.696,70.99,20.479000091552734,35.638999938964844,82.06999969482422,145
154,2017-10-11 14:39:24,2903125,9.696,70.99,20.13599967956543,35.61600112915039,84.16999816894531,145
155,2017-10-11 14:39:24,2903125,9.696,70.99,19.76300048828125,35.58399963378906,86.06999969482422,145
156,2017-10-11 14:39:24,2903125,9.696,70.99,19.499000549316406,35.54899978637695,88.16999816894531,145
157,2017-10-11 14:39:24,2903125,9.696,70.99,19.288000106811523,35.520999908447266,90.06999969482422,145
158,2017-10-11 14:39:24,2903125,9.696,70.99,18.6560001373291,35.45500183105469,92.06999969482422,145
159,2017-10-11 14:39:24,2903125,9.696,70.99,18.54400062561035,35.44599914550781,94.06999969482422,145
160,2017-10-11 14:39:24,2903125,9.696,70.99,18.47599983215332,35.446998596191406,95.97000122070312,145
161,2017-10-11 14:39:24,2903125,9.696,70.99,18.013999938964844,35.40299987792969,98.06999969482422,145
162,2017-10-11 14:39:24,2903125,9.696,70.99,17.402999877929688,35.323001861572266,100.06999969482422,145
163,2017-10-13 06:17:15,2901307,10.931,72.529,29.018999099731445,35.18994903564453,5.0,241
164,2017-10-13 06:17:15,2901307,10.931,72.529,28.674999237060547,35.17995071411133,10.800000190734863,241
165,2017-10-13 06:17:15,2901307,10.931,72.529,26.70599937438965,35.386959075927734,16.0,241
166,2017-10-13 06:17:15,2901307,10.931,72.529,25.426000595092773,35.45896911621094,20.200000762939453,241
167,2017-10-13 06:17:15,2901307,10.931,72.529,23.819000244140625,35.47195816040039,25.600000381469727,241
168,2017-10-13 06:17:15,2901307,10.931,72.529,23.007999420166016,35.48395919799805,31.100000381469727,241
169,2017-10-13 06:17:15,2901307,10.931,72.529,22.964000701904297,35.48295974731445,35.29999923706055,241
170,2017-10-15 06:58:53,2903125,9.616,71.002,28.766000747680664,35.92399978637695,3.9600000381469727,146
171,2017-10-15 06:58:53,2903125,9.616,71.002,28.76099967956543,35.92399978637695,6.059999942779541,146
172,2017-10-15 06:58:53,2903125,9.616,71.002,28.756000518798828,35.92399978637695,8.0600004196167,146
