,date,float_id,latitude,longitude,sea temperature in deg_celcius,sea_water_salinity in psu,Sea Pressure in decibar,cycle number
173,2017-10-15 06:58:53,2903125,9.616,71.002,28.743999481201172,35.92399978637695,10.0600004196167,146
174,2017-10-15 06:58:53,2903125,9.616,71.002,28.73200035095215,35.92300033569336,12.0600004196167,146
175,2017-10-15 06:58:53,2903125,9.616,71.002,28.719999313354492,35.922000885009766,14.0600004196167,146
176,2017-10-15 06:58:53,2903125,9.616,71.002,28.70599937438965,35.92100143432617,16.059999465942383,146
177,2017-10-15 06:58:53,2903125,9.616,71.002,28.70400047302246,35.92100143432617,18.059999465942383,146
178,2017-10-15 06:58:53,2903125,9.616,71.002,28.702999114990234,35.92599868774414,20.059999465942383,146
179,2017-10-15 06:58:53,2903125,9.616,71.002,28.715999603271484,35.939998626708984,21.959999084472656,146
180,2017-10-15 06:58:53,2903125,9.616,71.002,28.76300048828125,36.01599884033203,23.959999084472656,146
181,2017-10-15 06:58:53,2903125,9.616,71.002,28.801000595092773,36.15399932861328,26.059999465942383,146
182,2017-10-15 06:58:53,2903125,9.616,71.002,28.777999877929688,36.2869987487793,28.059999465942383,146
183,2017-10-15 06:58:53,2903125,9.616,71.002,28.78499984741211,36.358001708984375,30.059999465942383,146
184,2017-10-15 06:58:53,2903125,9.616,71.002,28.82200050354004,36.452999114990234,32.060001373291016,146
185,2017-10-15 06:58:53,2903125,9.616,71.002,28.48900032043457,36.44499969482422,34.15999984741211,146
186,2017-10-15 06:58:53,2903125,9.616,71.002,27.409000396728516,36.35200119018555,35.959999084472656,146
187,2017-10-15 06:58:53,2903125,9.616,71.002,26.822999954223633,36.29199981689453,37.959999084472656,146
188,2017-10-15 06:58:53,2903125,9.616,71.002,25.634000778198242,36.15599822998047,40.060001373291016,146
189,2017-10-15 06:58:53,2903125,9.616,71.002,25.093000411987305,36.0629997253418,42.15999984741211,146
190,2017-10-15 06:58:53,2903125,9.616,71.002,24.52400016784668,35.992000579833984,44.060001373291016,146
191,2017-10-15 06:58:53,2903125,9.616,71.002,23.889999389648438,35.91999816894531,46.060001373291016,146
192,2017-10-15 06:58:53,2903125,9.616,71.002,23.691999435424805,35.891998291015625,48.060001373291016,146
193,2017-10-15 06:58:53,2903125,9.616,71.002,23.440000534057617,35.85499954223633,50.060001373291016,146
194,2017-10-15 06:58:53,2903125,9.616,71.002,23.013999938964844,35.792999267578125,52.060001373291016,146
195,2017-10-15 06:58:53,2903125,9.616,71.002,22.83300018310547,35.78200149536133,54.060001373291016,146
196,2017-10-15 06:58:53,2903125,9.616,71.002,22.75200080871582,35.77199935913086,56.060001373291016,146
197,2017-10-15 06:58:53,2903125,9.616,71.002,22.606000900268555,35.76100158691406,58.060001373291016,146
198,2017-10-15 06:58:53,2903125,9.616,71.002,22.378999710083008,35.77799987792969,60.060001373291016,146
199,2017-10-15 06:58:53,2903125,9.616,71.002,22.020999908447266,35.770999908447266,62.060001373291016,146
200,2017-10-15 06:58:53,2903125,9.616,71.002,21.768999099731445,35.74700164794922,64.05999755859375,146
201,2017-10-15 06:58:53,2903125,9.616,71.002,21.701000213623047,35.742000579833984,66.05999755859375,146
202,2017-10-15 06:58:53,2903125,9.616,71.002,21.452999114990234,35.72100067138672,68.05999755859375,146
203,2017-10-15 06:58:53,2903125,9.616,71.002,21.167999267578125,35.70399856567383,70.05999755859375,146
204,2017-10-15 06:58:53,2903125,9.616,71.002,21.035999298095703,35.69499969482422,72.05999755859375,146
205,2017-10-15 06:58:53,2903125,9.616,71.002,20.840999603271484,35.68000030517578,74.05999755859375,146
206,2017-10-15 06:58:53,2903125,9.616,71.002,20.74799919128418,35.665000915527344,76.05999755859375,146
207,2017-10-15 06:58:53,2903125,9.616,71.002,20.45400047302246,35.63999938964844,78.05999755859375,146
208,2017-10-15 06:58:53,2903125,9.616,71.002,19.878999710083008,35.58700180053711,80.05999755859375,146
209,2017-10-15 06:58:53,2903125,9.616,71.002,19.42300033569336,35.516998291015625,82.05999755859375,146
210,2017-10-15 06:58:53,2903125,9.616,71.002,19.16699981689453,35.507999420166016,84.05999755859375,146
211,2017-10-15 06:58:53,2903125,9.616,71.002,18.94099998474121,35.527000427246094,86.05999755859375,146
212,2017-10-15 06:58:53,2903125,9.616,71.002,18.908000946044922,35.560001373291016,88.05999755859375,146
213,2017-10-15 06:58:53,2903125,9.616,71.002,18.329999923706055,35.48099899291992,90.05999755859375,146
214,2017-10-15 06:58:53,2903125,9.616,71.002,17.924999237060547,35.4010009765625,92.05999755859375,146
215,2017-10-15 06:58:53,2903125,9.616,71.002,17.594999313354492,35.34299850463867,94.05999755859375,146
216,2017-10-15 06:58:53,2903125,9.616,71.002,17.23200035095215,35.292999267578125,96.05999755859375,146
217,2017-10-15 06:58:53,2903125,9.616,71.002,17.045000076293945,35.25299835205078,98.05999755859375,146
218,2017-10-15 06:58:53,2903125,9.616,71.002,16.952999114990234,35.233001708984375,100.05999755859375,146
219,2017-10-18 23:07:47,2903125,9.529,71.02,28.719999313354492,36.270999908447266,4.139999866485596,147
220,2017-10-18 23:07:47,2903125,9.529,71.02,28.722000122070312,36.270999908447266,6.039999961853027,147
221,2017-10-18 23:07:47,2903125,9.529,71.02,28.733999252319336,36.270999908447266,8.039999961853027,147
222,2017-10-18 23:07:47,2903125,9.529,71.02,28.735000610351562,36.27199935913086,10.039999961853027,147
223,2017-10-18 23:07:47,2903125,9.529,71.02,28.73699951171875,36.27199935913086,12.039999961853027,147
224,2017-10-18 23:07:47,2903125,9.529,71.02,28.73699951171875,36.27199935913086,14.039999961853027,147
225,2017-10-18 23:07:47,2903125,9.529,71.02,28.73699951171875,36.27199935913086,16.040000915527344,147
226,2017-10-18 23:07:47,2903125,9.529,71.02,28.738000869750977,36.27299880981445,18.040000915527344,147
227,2017-10-18 23:07:47,2903125,9.529,71.02,28.73699951171875,36.27199935913086,20.040000915527344,147
228,2017-10-18 23:07:47,2903125,9.529,71.02,28.738000869750977,36.27299880981445,22.040000915527344,147
229,2017-10-18 23:07:47,2903125,9.529,71.02,28.73900032043457,36.27299880981445,24.040000915527344,147
230,2017-10-18 23:07:47,2903125,9.529,71.02,28.73900032043457,36.27199935913086,26.040000915527344,147
231,2017-10-18 23:07:47,2903125,9.529,71.02,28.738000869750977,36.27299880981445,28.040000915527344,147
232,2017-10-18 23:07:47,2903125,9.529,71.02,28.733999252319336,36.27299880981445,30.040000915527344,147
233,2017-10-18 23:07:47,2903125,9.529,71.02,28.690000534057617,36.28099822998047,32.13999938964844,147
234,2017-10-18 23:07:47,2903125,9.529,71.02,28.437000274658203,36.310001373291016,34.34000015258789,147
235,2017-10-18 23:07:47,2903125,9.529,71.02,27.886999130249023,36.36199951171875,35.939998626708984,147
236,2017-10-18 23:07:47,2903125,9.529,71.02,27.128000259399414,36.316001892089844,38.040000915527344,147
237,2017-10-18 23:07:47,2903125,9.529,71.02,26.591999053955078,36.26599884033203,40.040000915527344,147
238,2017-10-18 23:07:47,2903125,9.529,71.02,26.11199951171875,36.2239990234375,42.040000915527344,147
239,2017-10-18 23:07:47,2903125,9.529,71.02,25.729999542236328,36.2760009765625,44.2400016784668,147
240,2017-10-18 23:07:47,2903125,9.529,71.02,24.915000915527344,36.17499923706055,45.939998626708984,147
241,2017-10-18 23:07:47,2903125,9.529,71.02,24.018999099731445,36.03200149536133,47.939998626708984,147
242,2017-10-18 23:07:47,2903125,9.529,71.02,23.618000030517578,35.970001220703125,50.040000915527344,147
243,2017-10-18 23:07:47,2903125,9.529,71.02,23.003999710083008,35.887001037597656,52.040000915527344,147
244,2017-10-18 23:07:47,2903125,9.529,71.02,22.565000534057617,35.83100128173828,54.040000915527344,147
245,2017-10-18 23:07:47,2903125,9.529,71.02,22.268999099731445,35.79499816894531,56.040000915527344,147
246,2017-10-18 23:07:47,2903125,9.529,71.02,22.020000457763672,35.770999908447266,58.040000915527344,147
247,2017-10-18 23:07:47,2903125,9.529,71.02,21.56599998474121,35.768001556396484,60.040000915527344,147
248,2017-10-18 23:07:47,2903125,9.529,71.02,21.22599983215332,35.750999450683594,62.040000915527344,147
249,2017-10-18 23:07:47,2903125,9.529,71.02,20.916000366210938,35.71099853515625,64.04000091552734,147
250,2017-10-18 23:07:47,2903125,9.529,71.02,20.628000259399414,35.68000030517578,66.04000091552734,147
251,2017-10-18 23:07:47,2903125,9.529,71.02,20.3700008392334,35.64899826049805,68.04000091552734,147
252,2017-10-18 23:07:47,2903125,9.529,71.02,20.07699966430664,35.60599899291992,70.04000091552734,147
253,2017-10-18 23:07:47,2903125,9.529,71.02,19.836999893188477,35.569000244140625,72.04000091552734,147
254,2017-10-18 23:07:47,2903125,9.529,71.02,19.493000030517578,35.54100036621094,74.04000091552734,147
255,2017-10-18 23:07:47,2903125,9.529,71.02,19.30500030517578,35.52199935913086,76.04000091552734,147
256,2017-10-18 23:07:47,2903125,9.529,71.02,19.219999313354492,35.50899887084961,78.04000091552734,147
257,2017-10-18 23:07:47,2903125,9.529,71.02,18.985000610351562,35.481998443603516,80.04000091552734,147
258,2017-10-18 23:07:47,2903125,9.529,71.02,18.424999237060547,35.40399932861328,82.04000091552734,147
259,2017-10-18 23:07:47,2903125,9.529,71.02,17.94099998474121,35.34700012207031,84.04000091552734,147
260,2017-10-18 23:07:47,2903125,9.529,71.02,17.573999404907227,35.301998138427734,86.04000091552734,147
261,2017-10-18 23:07:47,2903125,9.529,71.02,17.238000869750977,35.25699996948242,88.04000091552734,147
262,2017-10-18 23:07:47,2903125,9.529,71.02,17.16699981689453,35.244998931884766,90.04000091552734,147
263,2017-10-18 23:07:47,2903125,9.529,71.02,17.075000762939453,35.23899841308594,92.04000091552734,147
264,2017-10-18 23:07:47,2903125,9.529,71.02,16.926000595092773,35.224998474121094,94.04000091552734,147
265,2017-10-18 23:07:47,2903125,9.529,71.02,16.841999053955078,35.222999572753906,96.04000091552734,147
266,2017-10-18 23:07:47,2903125,9.529,71.02,16.80500030517578,35.222999572753906,98.04000091552734,147
267,2017-10-18 23:07:47,2903125,9.529,71.02,16.791000366210938,35.233001708984375,100.04000091552734,147
268,2017-10-22 15:16:47,2903125,9.423,71.048,29.150999069213867,36.36199951171875,2.7699999809265137,148
269,2017-10-22 15:16:47,2903125,9.423,71.048,29.152999877929688,36.36199951171875,4.070000171661377,148
270,2017-10-22 15:16:47,2903125,9.423,71.048,29.14299964904785,36.36399841308594,6.070000171661377,148
271,2017-10-22 15:16:47,2903125,9.423,71.048,29.110000610351562,36.362998962402344,8.069999694824219,148
272,2017-10-22 15:16:47,2903125,9.423,71.048,28.9950008392334,36.361000061035156,10.069999694824219,148
273,2017-10-22 15:16:47,2903125,9.423,71.048,28.947999954223633,36.367000579833984,12.069999694824219,148
274,2017-10-22 15:16:47,2903125,9.423,71.048,28.94300079345703,36.375,14.069999694824219,148
275,2017-10-22 15:16:47,2903125,9.423,71.048,28.927000045776367,36.37699890136719,16.06999969482422,148
276,2017-10-22 15:16:47,2903125,9.423,71.048,28.8799991607666,36.374000549316406,18.06999969482422,148
277,2017-10-22 15:16:47,2903125,9.423,71.048,28.841999053955078,36.369998931884766,20.06999969482422,148
278,2017-10-22 15:16:47,2903125,9.423,71.048,28.832000732421875,36.375999450683594,22.06999969482422,148
279,2017-10-22 15:16:47,2903125,9.423,71.048,28.82200050354004,36.37699890136719,24.06999969482422,148
280,2017-10-22 15:16:47,2903125,9.423,71.048,28.81399917602539,36.380001068115234,26.06999969482422,148
281,2017-10-22 15:16:47,2903125,9.423,71.048,28.78700065612793,36.375,28.06999969482422,148
282,2017-10-22 15:16:47,2903125,9.423,71.048,28.77400016784668,36.374000549316406,30.06999969482422,148
283,2017-10-22 15:16:47,2903125,9.423,71.048,28.764999389648438,36.375,32.06999969482422,148
284,2017-10-22 15:16:47,2903125,9.423,71.048,28.735000610351562,36.37300109863281,34.27000045776367,148
285,2017-10-22 15:16:47,2903125,9.423,71.048,28.634000778198242,36.36600112915039,35.56999969482422,148
286,2017-10-22 15:16:47,2903125,9.423,71.048,27.427000045776367,36.380001068115234,38.06999969482422,148
287,2017-10-22 15:16:47,2903125,9.423,71.048,26.496000289916992,36.34600067138672,40.16999816894531,148
288,2017-10-22 15:16:47,2903125,9.423,71.048,25.95800018310547,36.297000885009766,42.06999969482422,148
289,2017-10-22 15:16:47,2903125,9.423,71.048,25.299999237060547,36.229000091552734,43.970001220703125,148
290,2017-10-22 15:16:47,2903125,9.423,71.048,24.3799991607666,36.13199996948242,46.06999969482422,148
291,2017-10-22 15:16:47,2903125,9.423,71.048,23.731000900268555,36.03300094604492,48.06999969482422,148
292,2017-10-22 15:16:47,2903125,9.423,71.048,22.95400047302246,35.93199920654297,50.06999969482422,148
293,2017-10-22 15:16:47,2903125,9.423,71.048,22.743000030517578,35.89899826049805,52.06999969482422,148
294,2017-10-22 15:16:47,2903125,9.423,71.048,22.57200050354004,35.87699890136719,54.06999969482422,148
295,2017-10-22 15:16:47,2903125,9.423,71.048,22.08799934387207,35.85200119018555,56.16999816894531,148
296,2017-10-22 15:16:47,2903125,9.423,71.048,21.711999893188477,35.8380012512207,58.16999816894531,148
297,2017-10-22 15:16:47,2903125,9.423,71.048,21.5,35.810001373291016,60.16999816894531,148
298,2017-10-22 15:16:47,2903125,9.423,71.048,21.200000762939453,35.75299835205078,62.06999969482422,148
299,2017-10-22 15:16:47,2903125,9.423,71.048,20.82699966430664,35.68299865722656,64.06999969482422,148
300,2017-10-22 15:16:47,2903125,9.423,71.048,20.666000366210938,35.6619987487793,66.06999969482422,148
301,2017-10-22 15:16:47,2903125,9.423,71.048,20.530000686645508,35.652000427246094,68.06999969482422,148
302,2017-10-22 15:16:47,2903125,9.423,71.048,20.295000076293945,35.6349983215332,70.06999969482422,148
303,2017-10-22 15:16:47,2903125,9.423,71.048,20.08099937438965,35.60200119018555,72.06999969482422,148
304,2017-10-22 15:16:47,2903125,9.423,71.048,19.88599967956543,35.577999114990234,74.06999969482422,148
305,2017-10-22 15:16:47,2903125,9.423,71.048,19.63800048828125,35.55799865722656,76.06999969482422,148
306,2017-10-22 15:16:47,2903125,9.423,71.048,19.594999313354492,35.54800033569336,78.06999969482422,148
307,2017-10-22 15:16:47,2903125,9.423,71.048,19.402000427246094,35.5359992980957,80.06999969482422,148
308,2017-10-22 15:16:47,2903125,9.423,71.048,19.160999298095703,35.5099983215332,82.06999969482422,148
309,2017-10-22 15:16:47,2903125,9.423,71.048,19.04599952697754,35.49300003051758,84.06999969482422,148
310,2017-10-22 15:16:47,2903125,9.423,71.048,18.996000289916992,35.48500061035156,86.06999969482422,148
311,2017-10-22 15:16:47,2903125,9.423,71.048,18.844999313354492,35.474998474121094,88.06999969482422,148
312,2017-10-22 15:16:47,2903125,9.423,71.048,18.486000061035156,35.435001373291016,90.06999969482422,148
313,2017-10-22 15:16:47,2903125,9.423,71.048,18.283000946044922,35.41999816894531,92.06999969482422,148
314,2017-10-22 15:16:47,2903125,9.423,71.048,17.9950008392334,35.39099884033203,94.06999969482422,148
315,2017-10-22 15:16:47,2903125,9.423,71.048,17.7450008392334,35.367000579833984,96.06999969482422,148
316,2017-10-22 15:16:47,2903125,9.423,71.048,17.315000534057617,35.3120002746582,98.06999969482422,148
317,2017-10-22 15:16:47,2903125,9.423,71.048,17.14699935913086,35.29899978637695,100.06999969482422,148
318,2017-10-23 06:20:09,2901307,10.967,72.607,28.792999267578125,35.0489387512207,4.699999809265137,242
319,2017-10-23 06:20:09,2901307,10.967,72.607,28.398000717163086,35.098941802978516,11.0,242
320,2017-10-23 06:20:09,2901307,10.967,72.607,27.736000061035156,35.316959381103516,15.899999618530273,242
321,2017-10-23 06:20:09,2901307,10.967,72.607,26.812000274658203,35.973941802978516,20.799999237060547,242
322,2017-10-23 06:20:09,2901307,10.967,72.607,25.26099967956543,35.765010833740234,25.799999237060547,242
323,2017-10-23 06:20:09,2901307,10.967,72.607,23.326000213623047,35.521968841552734,30.399999618530273,242
324,2017-10-26 07:27:14,2903125,9.33,71.045,29.350000381469727,36.319000244140625,2.619999885559082,149
325,2017-10-26 07:27:14,2903125,9.33,71.045,29.285999298095703,36.388999938964844,4.019999980926514,149
326,2017-10-26 07:27:14,2903125,9.33,71.045,29.256999969482422,36.40700149536133,6.019999980926514,149
327,2017-10-26 07:27:14,2903125,9.33,71.045,29.242000579833984,36.40599822998047,8.020000457763672,149
328,2017-10-26 07:27:14,2903125,9.33,71.045,29.233999252319336,36.40599822998047,10.020000457763672,149
329,2017-10-26 07:27:14,2903125,9.33,71.045,29.224000930786133,36.40599822998047,12.020000457763672,149
330,2017-10-26 07:27:14,2903125,9.33,71.045,29.211999893188477,36.40399932861328,14.020000457763672,149
331,2017-10-26 07:27:14,2903125,9.33,71.045,29.125999450683594,36.39400100708008,16.020000457763672,149
332,2017-10-26 07:27:14,2903125,9.33,71.045,28.922000885009766,36.37099838256836,18.020000457763672,149
333,2017-10-26 07:27:14,2903125,9.33,71.045,28.889999389648438,36.37099838256836,20.020000457763672,149
334,2017-10-26 07:27:14,2903125,9.33,71.045,28.871000289916992,36.374000549316406,22.020000457763672,149
335,2017-10-26 07:27:14,2903125,9.33,71.045,28.863000869750977,36.375,24.020000457763672,149
336,2017-10-26 07:27:14,2903125,9.33,71.045,28.854999542236328,36.375,26.020000457763672,149
337,2017-10-26 07:27:14,2903125,9.33,71.045,28.847000122070312,36.374000549316406,28.020000457763672,149
338,2017-10-26 07:27:14,2903125,9.33,71.045,28.833999633789062,36.374000549316406,30.020000457763672,149
339,2017-10-26 07:27:14,2903125,9.33,71.045,28.82200050354004,36.37699890136719,32.02000045776367,149
340,2017-10-26 07:27:14,2903125,9.33,71.045,28.801000595092773,36.382999420166016,34.02000045776367,149
341,2017-10-26 07:27:14,2903125,9.33,71.045,28.656999588012695,36.391998291015625,36.720001220703125,149
342,2017-10-26 07:27:14,2903125,9.33,71.045,28.329999923706055,36.38399887084961,37.720001220703125,149
343,2017-10-26 07:27:14,2903125,9.33,71.045,27.006000518798828,36.35300064086914,40.02000045776367,149
344,2017-10-26 07:27:14,2903125,9.33,71.045,26.423999786376953,36.33000183105469,42.02000045776367,149
